Tradingview 11/22/2023,,,,,,,,,,
Open,high,low,close,VWMA,Histogram,MACD,Signal,,XNYS:QBTS,
 $3.21 , $3.23 , $3.21 , $3.22 , $3.21 ,0.001611549,0.000645568,-0.000965981,,,
 $3.23 , $3.23 , $3.23 , $3.23 , $3.21 ,0.002163538,0.001738442,-0.000425096,,,
 $3.22 , $3.23 , $3.22 , $3.22 , $3.21 ,0.001761796,0.001777149,1.53529E-05,,,
 $3.21 , $3.22 , $3.21 , $3.21 , $3.21 ,0.00077932,0.000989503,0.000210183,,,
 $3.20 , $3.21 , $3.20 , $3.21 , $3.21 ,0.000120753,0.000361124,0.000240371,,,
 $3.21 , $3.21 , $3.20 , $3.20 , $3.21 ,-0.000919577,-0.0009091,1.04769E-05,,,
 $3.21 , $3.21 , $3.20 , $3.21 , $3.21 ,-0.000910875,-0.001128117,-0.000217242,,,
 $3.20 , $3.21 , $3.20 , $3.21 , $3.21 ,-0.00084931,-0.001278879,-0.000429569,,,
 $3.20 , $3.21 , $3.20 , $3.21 , $3.21 ,-0.000762283,-0.001382423,-0.00062014,,,
 $3.20 , $3.21 , $3.19 , $3.19 , $3.21 ,-0.001938476,-0.003043235,-0.001104759,,,
 $3.19 , $3.19 , $3.18 , $3.18 , $3.21 ,-0.003195795,-0.005099503,-0.001903708,,,
 $3.18 , $3.19 , $3.18 , $3.18 , $3.21 ,-0.003805356,-0.006660403,-0.002855047,,,
 $3.18 , $3.18 , $3.18 , $3.18 , $3.21 ,-0.003961905,-0.007807428,-0.003845523,,,
 $3.18 , $3.19 , $3.17 , $3.18 , $3.20 ,-0.003836424,-0.008641053,-0.004804629,,,
 $3.17 , $3.17 , $3.15 , $3.17 , $3.20 ,-0.004131891,-0.009969493,-0.005837602,,,
 $3.17 , $3.17 , $3.16 , $3.16 , $3.20 ,-0.004679059,-0.011686425,-0.007007367,,,
 $3.17 , $3.18 , $3.16 , $3.16 , $3.19 ,-0.004719225,-0.012906398,-0.008187173,,,
 $3.16 , $3.19 , $3.15 , $3.19 , $3.19 ,-0.002507841,-0.011321974,-0.008814133,,,
 $3.19 , $3.20 , $3.18 , $3.19 , $3.19 ,-0.000909966,-0.00995159,-0.009041625,,,
 $3.20 , $3.20 , $3.18 , $3.19 , $3.19 ,0.000221684,-0.00876452,-0.008986204,,,
 $3.18 , $3.19 , $3.18 , $3.19 , $3.19 ,0.001001285,-0.007734598,-0.008735883,,,
 $3.19 , $3.19 , $3.18 , $3.18 , $3.19 ,0.000878901,-0.007637256,-0.008516157,,,
 $3.19 , $3.19 , $3.17 , $3.18 , $3.19 ,0.000820996,-0.007489912,-0.008310908,,,
 $3.18 , $3.19 , $3.18 , $3.19 , $3.19 ,0.001468374,-0.006475441,-0.007943815,,,
 $3.19 , $3.19 , $3.19 , $3.19 , $3.18 ,0.001869586,-0.005606833,-0.007476418,,,
 $3.18 , $3.19 , $3.17 , $3.17 , $3.18 ,0.00082124,-0.006449868,-0.007271108,,,
 $3.18 , $3.18 , $3.17 , $3.17 , $3.18 ,0.000181014,-0.007044841,-0.007225855,,,
 $3.17 , $3.18 , $3.17 , $3.18 , $3.18 ,0.000461534,-0.006648938,-0.007110472,,,
 $3.18 , $3.19 , $3.18 , $3.18 , $3.18 ,0.000690752,-0.006247032,-0.006937784,,,
 $3.18 , $3.19 , $3.17 , $3.17 , $3.18 ,0.000223285,-0.006658678,-0.006881962,,,
 $3.18 , $3.19 , $3.16 , $3.16 , $3.18 ,-0.000656855,-0.007703031,-0.007046176,,,
 $3.17 , $3.17 , $3.15 , $3.16 , $3.18 ,-0.001109837,-0.008433472,-0.007323635,,,
 $3.17 , $3.17 , $3.16 , $3.17 , $3.18 ,-0.000630633,-0.008111926,-0.007481293,,,
 $3.17 , $3.17 , $3.12 , $3.14 , $3.17 ,-0.002143543,-0.010160722,-0.008017179,,,
 $3.14 , $3.14 , $3.11 , $3.12 , $3.17 ,-0.004189081,-0.013253531,-0.009064449,,,
 $3.14 , $3.15 , $3.13 , $3.15 , $3.17 ,-0.003248036,-0.013124495,-0.009876459,,,
 $3.15 , $3.19 , $3.14 , $3.16 , $3.17 ,-0.001772485,-0.012092065,-0.01031958,,,
 $3.16 , $3.16 , $3.15 , $3.16 , $3.16 ,-0.000647876,-0.011129425,-0.010481549,,,
 $3.18 , $3.18 , $3.17 , $3.18 , $3.16 ,0.001462881,-0.008652948,-0.010115829,,,
 $3.18 , $3.18 , $3.16 , $3.16 , $3.16 ,0.001525047,-0.00820952,-0.009734567,,,
 $3.16 , $3.17 , $3.13 , $3.15 , $3.16 ,0.000934637,-0.00856627,-0.009500908,,,
 $3.15 , $3.15 , $3.13 , $3.13 , $3.16 ,-0.00067415,-0.010343596,-0.009669445,,,
 $3.14 , $3.14 , $3.11 , $3.14 , $3.16 ,-0.000920836,-0.010820491,-0.009899654,,,
 $3.13 , $3.14 , $3.11 , $3.12 , $3.15 ,-0.002213282,-0.012666257,-0.010452975,,,
 $3.12 , $3.13 , $3.11 , $3.12 , $3.15 ,-0.002812041,-0.013968026,-0.011155985,,,
 $3.13 , $3.13 , $3.12 , $3.12 , $3.14 ,-0.002938212,-0.014828751,-0.011890538,,,
 $3.13 , $3.13 , $3.12 , $3.13 , $3.14 ,-0.002116688,-0.014536398,-0.01241971,,,
 $3.13 , $3.13 , $3.12 , $3.13 , $3.14 ,-0.001383966,-0.014149667,-0.012765702,,,
 $3.13 , $3.13 , $3.12 , $3.13 , $3.14 ,-0.000729395,-0.013677446,-0.01294805,,,
 $3.13 , $3.14 , $3.12 , $3.14 , $3.14 ,0.000462571,-0.012369837,-0.012832408,,,
 $3.13 , $3.15 , $3.13 , $3.15 , $3.14 ,0.001953354,-0.010390715,-0.012344069,,,
 $3.17 , $3.18 , $3.16 , $3.17 , $3.14 ,0.004155096,-0.007150199,-0.011305295,,,
 $3.17 , $3.18 , $3.16 , $3.16 , $3.14 ,0.004801326,-0.005303638,-0.010104964,,,
 $3.17 , $3.19 , $3.17 , $3.19 , $3.14 ,0.006961331,-0.001403299,-0.008364631,,,
 $3.19 , $3.19 , $3.17 , $3.17 , $3.15 ,0.006750162,7.30717E-05,-0.00667709,,,
